     1→     1→<!DOCTYPE html>
     2→     2→<html lang="id" class="scroll-smooth">
     3→     3→<head>
   453→   453→                        <div class="level-connector"><span class="conn-v"></span><i class="fas fa-chevron-down text-gold"></i></div>
   454→   454→                        <!-- Level 4 Mobile -->
   455→   455→                        <div class="glass-card p-6 w-full max-w-xs text-center fade-up-child" style="transition-delay:0.2s; border-color: rgba(255,215,0,0.4)">
   456→   456→                            <div class="w-14 h-14 rounded-full bg-gradient-to-br from-gold/30 to-gold/10 border-2 border-gold-bright/50 flex items-center justify-center mx-auto mb-4">
   457→   457→                                <i class="fas fa-gem text-gold-bright text-xl"></i>
   458→   458→                            </div>
   459→   459→                            <h4 class="font-cinzel text-gold-bright text-sm font-bold mb-1">Level 4</h4>
   460→   460→                            <p class="font-poppins text-white text-xs font-semibold mb-1">Master</p>
   461→   461→                            <p class="text-white/50 text-[11px]">Ajak 10 Leader</p>
   462→   462→                            <div class="level-badge text-gold-bright font-bold" style="background: linear-gradient(135deg, rgba(255,215,0,0.25), rgba(212,175,55,0.1)); border-color: rgba(255,215,0,0.5);">Bonus Umrah GRATIS!</div>
   463→   463→                        </div>
   464→   464→                    </div>
   465→   465→                </div>
   466→   466→            </section>
   467→   467→
   468→   468→            <div class="section-divider"></div>
   469→   469→
   470→   470→            <!-- ========== E. COMMISSION SYSTEM SECTION ========== -->
   471→   471→            <section class="relative py-20 md:py-28 px-4">
   472→   472→                <div class="max-w-5xl mx-auto">
   473→   473→                    <div class="text-center mb-14 fade-up">
   474→   474→                        <div class="ornament-line mb-4">
   475→   475→                            <i class="fas fa-money-bill-transfer text-gold text-sm"></i>
   476→   476→                        </div>
   477→   477→                        <h2 class="font-cinzel text-gold-bright text-2xl md:text-3xl lg:text-4xl font-bold gold-text-glow mb-3">
   478→   478→                            Sistem Komisi Transparan
   479→   479→                        </h2>
   480→   480→                        <p class="font-playfair text-white/50 text-sm md:text-base">Komitmen pembayaran cepat dan aman</p>
   481→   481→                    </div>
   482→   482→                    <div class="grid lg:grid-cols-2 gap-12 items-center">
   483→   483→                        <div class="flex justify-center fade-up" style="transition-delay:0.1s">
   484→   484→                            <div class="phone-mockup">
   485→   485→                                <div class="phone-notch"></div>
   486→   486→                                <div class="phone-screen">
   487→   487→                                    <div class="phone-notification">
   488→   488→                                        <div class="flex items-center gap-2 mb-4">
   489→   489→                                            <div class="w-8 h-8 rounded-full bg-gradient-to-br from-islamic-green to-emerald-700 flex items-center justify-center">
   490→   490→                                                <i class="fas fa-building-columns text-gold text-xs"></i>
   491→   491→                                            </div>
   492→   492→                                            <div>
   493→   493→                                                <p class="text-white/60 text-[10px]">BCA Syariah</p>
   494→   494→                                                <p class="text-white text-xs font-semibold">Notifikasi</p>
   495→   495→                                            </div>
   496→   496→                                        </div>
   497→   497→                                        <div class="border-t border-white/5 pt-4">
   498→   498→                                            <p class="text-white/50 text-[10px] uppercase tracking-wider mb-2">Transfer Berhasil</p>
   499→   499→                                            <p class="font-poppins font-bold text-2xl mb-1" style="color:#4ade80;">Rp 40.000</p>
   500→   500→                                            <p class="text-white/40 text-[10px] mb-4">ke BCA Syariah &bull; ****1234</p>
   501→   501→                                            <div class="flex items-center gap-2">
   502→   502→                                                <div class="w-5 h-5 rounded-full bg-emerald-500/20 flex items-center justify-center">
   503→   503→                                                    <i class="fas fa-check text-emerald-400 text-[9px]"></i>
   504→   504→                                                </div>
   505→   505→                                                <span class="text-emerald-400 text-xs font-semibold">Berhasil</span>
   506→   506→                                                <span class="text-white/30 text-[10px] ml-auto">Hari ini, 14:32 WIB</span>
   507→   507→                                            </div>
   508→   508→                                        </div>
   509→   509→                                    </div>
   510→   510→                                </div>
   511→   511→                            </div>
   512→   512→                        </div>
   513→   513→                        <div class="text-center lg:text-left fade-up" style="transition-delay:0.2s">
   514→   514→                            <h3 class="font-cinzel text-gold-bright text-xl md:text-2xl font-bold mb-3">ASYIIK!</h3>
   515→   515→                            <p class="font-poppins text-white text-lg md:text-xl font-semibold mb-2">Semua Komisi Ditransfer 1x24 Jam</p>
   516→   516→                            <p class="shimmer-gold font-poppins text-2xl md:text-3xl font-bold mb-8">TANPA POTONGAN!</p>
   517→   517→                            <div class="space-y-4">
   518→   518→                                <div class="flex items-center gap-4 justify-center lg:justify-start">
   519→   519→                                    <div class="feature-icon-box bg-gradient-to-br from-gold/20 to-gold/5 border border-gold/30">
   520→   520→                                        <i class="fas fa-bolt text-gold-bright"></i>
   521→   521→                                    </div>
   522→   522→                                    <div class="text-left">
   523→   523→                                        <p class="text-white font-semibold text-sm">Transfer Otomatis</p>
   524→   524→                                        <p class="text-white/40 text-xs">Komisi dikirim langsung ke rekening Anda</p>
   525→   525→                                    </div>
   526→   526→                                </div>
   527→   527→                                <div class="flex items-center gap-4 justify-center lg:justify-start">
   528→   528→                                    <div class="feature-icon-box bg-gradient-to-br from-gold/20 to-gold/5 border border-gold/30">
   529→   529→                                        <i class="fas fa-shield-halved text-gold-bright"></i>
   530→   530→                                    </div>
   531→   531→                                    <div class="text-left">
   532→   532→                                        <p class="text-white font-semibold text-sm">Aman & Terjamin</p>
   533→   533→                                        <p class="text-white/40 text-xs">Sistem terproteksi dan transparan 100%</p>
   534→   534→                                    </div>
   535→   535→                                </div>
   536→   536→                                <div class="flex items-center gap-4 justify-center lg:justify-start">
   537→   537→                                    <div class="feature-icon-box bg-gradient-to-br from-gold/20 to-gold/5 border border-gold/30">
   538→   538→                                        <i class="fas fa-clock text-gold-bright"></i>
   539→   539→                                    </div>
   540→   540→                                    <div class="text-left">
   541→   541→                                        <p class="text-white font-semibold text-sm">1x24 Jam</p>
   542→   542→                                        <p class="text-white/40 text-xs">Proses pencairan maksimal 24 jam</p>
   543→   543→                                    </div>
   544→   544→                                </div>
   545→   545→                            </div>
   546→   546→                        </div>
   547→   547→                    </div>
   548→   548→                </div>
   549→   549→            </section>
   550→   550→            <div class="section-divider"></div>
   551→   551→
   552→   552→            <!-- ========== F. TESTIMONIAL SECTION ========== -->
   553→   553→            <section class="madinah-bg relative py-20 md:py-28 px-4">
   554→   554→                <div class="relative z-10 max-w-6xl mx-auto">
   555→   555→                    <div class="text-center mb-14 fade-up">
   556→   556→                        <div class="ornament-line mb-4">
   557→   557→                            <i class="fas fa-quote-right text-gold text-sm"></i>
   558→   558→                        </div>
   559→   559→                        <h2 class="font-cinzel text-gold-bright text-2xl md:text-3xl lg:text-4xl font-bold gold-text-glow mb-3">
   560→   560→                            Testimoni Jemaah
   561→   561→                        </h2>
   562→   562→                        <p class="font-playfair text-white/50 text-sm md:text-base">Cerita nyata dari para anggota SBI</p>
   563→   563→                    </div>
   564→   564→                    <div class="grid md:grid-cols-3 gap-6 md:gap-8">
   565→   565→                        <!-- Testimonial 1 -->
   566→   566→                        <div class="glass-card p-7 fade-up-child" style="transition-delay:0.05s">
   567→   567→                            <i class="fas fa-quote-left text-gold/30 text-2xl mb-4 block"></i>
   568→   568→                            <p class="text-white/70 text-sm leading-relaxed mb-6">"Bismillah, berkat SBI saya bisa berangkat umrah dengan biaya sangat terjangkau. Komisi dari member juga langsung cair!"</p>
   569→   569→                            <div class="flex items-center gap-3">
   570→   570→                                <div class="w-10 h-10 rounded-full bg-gradient-to-br from-gold/30 to-islamic-green flex items-center justify-center">
   571→   571→                                    <i class="fas fa-user text-gold text-sm"></i>
   572→   572→                                </div>
   573→   573→                                <div>
   574→   574→                                    <p class="text-white font-semibold text-sm">Ibu Siti Aminah</p>
   575→   575→                                    <p class="text-white/40 text-xs">Jakarta</p>
   576→   576→                                </div>
   577→   577→                            </div>
   578→   578→                            <div class="star-rating mt-4">
   579→   579→                                <i class="fas fa-star"></i><i class="fas fa-star"></i><i class="fas fa-star"></i><i class="fas fa-star"></i><i class="fas fa-star"></i>
   580→   580→                            </div>
   581→   581→                        </div>
   582→   582→                        <!-- Testimonial 2 -->
   583→   583→                        <div class="glass-card p-7 fade-up-child" style="transition-delay:0.1s">
   584→   584→                            <i class="fas fa-quote-left text-gold/30 text-2xl mb-4 block"></i>
   585→   585→                            <p class="text-white/70 text-sm leading-relaxed mb-6">"Sistem leveling-nya luar biasa. Dari anggota biasa jadi koordinator dalam 2 minggu!"</p>
   586→   586→                            <div class="flex items-center gap-3">
   587→   587→                                <div class="w-10 h-10 rounded-full bg-gradient-to-br from-gold/30 to-islamic-green flex items-center justify-center">
   588→   588→                                    <i class="fas fa-user text-gold text-sm"></i>
   589→   589→                                </div>
   590→   590→                                <div>
   591→   591→                                    <p class="text-white font-semibold text-sm">Bapak Ahmad Rizki</p>
   592→   592→                                    <p class="text-white/40 text-xs">Bandung</p>
   593→   593→                                </div>
   594→   594→                            </div>
   595→   595→                            <div class="star-rating mt-4">
   596→   596→                                <i class="fas fa-star"></i><i class="fas fa-star"></i><i class="fas fa-star"></i><i class="fas fa-star"></i><i class="fas fa-star"></i>
   597→   597→                            </div>
   598→   598→                        </div>
   599→   599→                        <!-- Testimonial 3 -->
   600→   600→                        <div class="glass-card p-7 fade-up-child" style="transition-delay:0.15s">
   601→   601→                            <i class="fas fa-quote-left text-gold/30 text-2xl mb-4 block"></i>
   602→   602→                            <p class="text-white/70 text-sm leading-relaxed mb-6">"Pelayanan premium, pembimbing yang profesional. Saya sangat puas dengan SBI."</p>
   603→   603→                            <div class="flex items-center gap-3">
   604→   604→                                <div class="w-10 h-10 rounded-full bg-gradient-to-br from-gold/30 to-islamic-green flex items-center justify-center">
   605→   605→                                    <i class="fas fa-user text-gold text-sm"></i>
   606→   606→                                </div>
   607→   607→                                <div>
   608→   608→                                    <p class="text-white font-semibold text-sm">Ibu Fatimah Zahra</p>
   609→   609→                                    <p class="text-white/40 text-xs">Surabaya</p>
   610→   610→                                </div>
   611→   611→                            </div>
   612→   612→                            <div class="star-rating mt-4">
   613→   613→                                <i class="fas fa-star"></i><i class="fas fa-star"></i><i class="fas fa-star"></i><i class="fas fa-star"></i><i class="fas fa-star"></i>
   614→   614→                            </div>
   615→   615→                        </div>
   616→   616→                    </div>
   617→   617→                </div>
   618→   618→            </section>
   619→   619→
   620→   620→        </main>
   621→   621→
   622→   622→        <!-- ========== G. FOOTER ========== -->
   623→   623→        <footer class="relative bg-islamic-deeper border-t border-gold/10 py-14 px-4 mt-auto">
   624→   624→            <div class="max-w-5xl mx-auto">
   625→   625→                <!-- Logo / Brand -->
   626→   626→                <div class="text-center mb-10">
   627→   627→                    <p class="font-cinzel text-gold-bright text-lg md:text-xl font-bold mb-1">Solusi Baitullah Indonesia</p>
   628→   628→                    <p class="text-white/30 text-xs">Perjalanan Ibadah Premium Menuju Rumah Allah</p>
   629→   629→                </div>
   630→   630→                <!-- Contact Info -->
   631→   631→                <div class="flex flex-col sm:flex-row items-center justify-center gap-6 mb-10">
   632→   632→                    <a href="https://wa.me/6287725591800" class="flex items-center gap-3 text-white/60 hover:text-gold transition-colors text-sm">
   633→   633→                        <div class="w-9 h-9 rounded-full bg-emerald-500/20 flex items-center justify-center">
   634→   634→                            <i class="fab fa-whatsapp text-emerald-400"></i>
   635→   635→                        </div>
   636→   636→                        <span>087725591800</span>
   637→   637→                    </a>
   638→   638→                    <a href="https://wa.me/6287725581800" class="flex items-center gap-3 text-white/60 hover:text-gold transition-colors text-sm">
   639→   639→                        <div class="w-9 h-9 rounded-full bg-emerald-500/20 flex items-center justify-center">
   640→   640→                            <i class="fab fa-whatsapp text-emerald-400"></i>
   641→   641→                        </div>
   642→   642→                        <span>087725581800</span>
   643→   643→                    </a>
   644→   644→                    <a href="#" class="flex items-center gap-3 text-white/60 hover:text-gold transition-colors text-sm">
   645→   645→                        <div class="w-9 h-9 rounded-full bg-gold/10 flex items-center justify-center">
   646→   646→                            <i class="fas fa-globe text-gold"></i>
   647→   647→                        </div>
   648→   648→                        <span>solusibaitullahindonesia.com</span>
   649→   649→                    </a>
   650→   650→                </div>
   651→   651→                <!-- Social Media Icons -->
   652→   652→                <div class="flex items-center justify-center gap-4 mb-10">
   653→   653→                    <a href="#" class="social-icon" aria-label="Facebook"><i class="fab fa-facebook-f"></i></a>
   654→   654→                    <a href="#" class="social-icon" aria-label="Instagram"><i class="fab fa-instagram"></i></a>
   655→   655→                    <a href="#" class="social-icon" aria-label="YouTube"><i class="fab fa-youtube"></i></a>
   656→   656→                    <a href="#" class="social-icon" aria-label="TikTok"><i class="fab fa-tiktok"></i></a>
   657→   657→                </div>
   658→   658→                <!-- Copyright -->
   659→   659→                <div class="text-center border-t border-white/5 pt-6">
   660→   660→                    <p class="text-white/30 text-xs">&copy; 2025 Solusi Baitullah Indonesia. All Rights Reserved.</p>
   661→   661→                    <p class="text-white/20 text-[10px] mt-2">Hak cipta dilindungi undang-undang. Konten website ini bersifat informatif.</p>
   662→   662→                </div>
   663→   663→            </div>
   664→   664→        </footer>
   665→   665→    </div>
   666→   666→
   667→   667→    <!-- ========== JAVASCRIPT ========== -->
   668→   668→    <script>
   669→   669→    (function() {
   670→   670→        'use strict';
   671→   671→
   672→   672→        /* ============================================ */
   673→   673→        /* 1. PARTICLE / SPARKLE CANVAS BACKGROUND       */
   674→   674→        /* ============================================ */
   675→   675→        const canvas = document.getElementById('particle-canvas');
   676→   676→        const ctx = canvas.getContext('2d');
   677→   677→        let particles = [];
   678→   678→        const PARTICLE_COUNT = 75;
   679→   679→
   680→   680→        function resizeCanvas() {
   681→   681→            canvas.width = window.innerWidth;
   682→   682→            canvas.height = window.innerHeight;
   683→   683→        }
   684→   684→        resizeCanvas();
   685→   685→        window.addEventListener('resize', resizeCanvas);
   686→   686→
   687→   687→        function createParticle() {
   688→   688→            const isStar = Math.random() > 0.5;
   689→   689→            return {
   690→   690→                x: Math.random() * canvas.width,
   691→   691→                y: Math.random() * canvas.height,
   692→   692→                size: isStar ? (Math.random() * 3 + 1.5) : (Math.random() * 2 + 0.5),
   693→   693→                speedX: (Math.random() - 0.5) * 0.3,
   694→   694→                speedY: (Math.random() - 0.5) * 0.3 - 0.15,
   695→   695→                opacity: Math.random() * 0.6 + 0.2,
   696→   696→                opacityDir: Math.random() > 0.5 ? 1 : -1,
   697→   697→                opacitySpeed: Math.random() * 0.008 + 0.002,
   698→   698→                isStar: isStar,
   699→   699→                rotation: Math.random() * Math.PI * 2,
   700→   700→                rotationSpeed: (Math.random() - 0.5) * 0.01
   701→   701→            };
   702→   702→        }
   703→   703→
   704→   704→        for (let i = 0; i < PARTICLE_COUNT; i++) {
   705→   705→            particles.push(createParticle());
   706→   706→        }
   707→   707→
   708→   708→        function drawStar(cx, cy, spikes, outerR, innerR) {
   709→   709→            let rot = Math.PI / 2 * 3;
   710→   710→            const step = Math.PI / spikes;
   711→   711→            ctx.beginPath();
   712→   712→            ctx.moveTo(cx, cy - outerR);
   713→   713→            for (let i = 0; i < spikes; i++) {
   714→   714→                ctx.lineTo(cx + Math.cos(rot) * outerR, cy + Math.sin(rot) * outerR);
   715→   715→                rot += step;
   716→   716→                ctx.lineTo(cx + Math.cos(rot) * innerR, cy + Math.sin(rot) * innerR);
   717→   717→                rot += step;
   718→   718→            }
   719→   719→            ctx.closePath();
   720→   720→            ctx.fill();
   721→   721→        }
   722→   722→
   723→   723→        function animateParticles() {
   724→   724→            ctx.clearRect(0, 0, canvas.width, canvas.height);
   725→   725→            for (let p of particles) {
   726→   726→                p.x += p.speedX;
   727→   727→                p.y += p.speedY;
   728→   728→                p.opacity += p.opacityDir * p.opacitySpeed;
   729→   729→                if (p.opacity >= 0.8 || p.opacity <= 0.1) p.opacityDir *= -1;
   730→   730→                p.rotation += p.rotationSpeed;
   731→   731→
   732→   732→                if (p.x < -10) p.x = canvas.width + 10;
   733→   733→                if (p.x > canvas.width + 10) p.x = -10;
   734→   734→                if (p.y < -10) p.y = canvas.height + 10;
   735→   735→                if (p.y > canvas.height + 10) p.y = -10;
   736→   736→
   737→   737→                ctx.save();
   738→   738→                ctx.translate(p.x, p.y);
   739→   739→                ctx.rotate(p.rotation);
   740→   740→                ctx.globalAlpha = p.opacity;
   741→   741→
   742→   742→                if (p.isStar) {
   743→   743→                    ctx.fillStyle = '#FFD700';
   744→   744→                    drawStar(0, 0, 4, p.size, p.size * 0.4);
   745→   745→                } else {
   746→   746→                    ctx.beginPath();
   747→   747→                    ctx.arc(0, 0, Math.max(0.5, p.size), 0, Math.PI * 2);
   748→   748→                    ctx.fillStyle = '#D4AF37';
   749→   749→                    ctx.fill();
   750→   750→                }
   751→   751→                ctx.restore();
   752→   752→            }
   753→   753→            requestAnimationFrame(animateParticles);
   754→   754→        }
   755→   755→        animateParticles();
   756→   756→
   757→   757→        /* ============================================ */
   758→   758→        /* 2. SCROLL FADE-UP (INTERSECTION OBSERVER)     */
   759→   759→        /* ============================================ */
   760→   760→        const fadeEls = document.querySelectorAll('.fade-up');
   761→   761→        const fadeChildEls = document.querySelectorAll('.fade-up-child');
   762→   762→        const observerOpts = { threshold: 0.15, rootMargin: '0px 0px -40px 0px' };
   763→   763→
   764→   764→        const fadeObserver = new IntersectionObserver(function(entries) {
   765→   765→            entries.forEach(function(entry) {
   766→   766→                if (entry.isIntersecting) {
   767→   767→                    entry.target.classList.add('visible');
   768→   768→                    fadeObserver.unobserve(entry.target);
   769→   769→                }
   770→   770→            });
   771→   771→        }, observerOpts);
   772→   772→
   773→   773→        fadeEls.forEach(function(el) { fadeObserver.observe(el); });
   774→   774→        fadeChildEls.forEach(function(el) { fadeObserver.observe(el); });
   775→   775→
   776→   776→        /* ============================================ */
   777→   777→        /* 3. COUNTDOWN TIMER (localStorage persisted)   */
   778→   778→        /* ============================================ */
   779→   779→        const COUNTDOWN_KEY = 'sbi_countdown_end';
   780→   780→        const COUNTDOWN_MS = 72 * 60 * 60 * 1000;
   781→   781→        let endTime = localStorage.getItem(COUNTDOWN_KEY);
   782→   782→
   783→   783→        if (!endTime || parseInt(endTime) < Date.now()) {
   784→   784→            endTime = Date.now() + COUNTDOWN_MS;
   785→   785→            localStorage.setItem(COUNTDOWN_KEY, endTime.toString());
   786→   786→        } else {
   787→   787→            endTime = parseInt(endTime);
   788→   788→        }
   789→   789→
   790→   790→        const cdH = document.getElementById('cd-hours');
   791→   791→        const cdM = document.getElementById('cd-minutes');
   792→   792→        const cdS = document.getElementById('cd-seconds');
   793→   793→
   794→   794→        function updateCountdown() {
   795→   795→            const now = Date.now();
   796→   796→            let diff = endTime - now;
   797→   797→            if (diff <= 0) { diff = 0; }
   798→   798→            const h = Math.floor(diff / 3600000);
   799→   799→            const m = Math.floor((diff % 3600000) / 60000);
   800→   800→            const s = Math.floor((diff % 60000) / 1000);
   801→   801→            cdH.textContent = String(h).padStart(2, '0');
   802→   802→            cdM.textContent = String(m).padStart(2, '0');
   803→   803→            cdS.textContent = String(s).padStart(2, '0');
   804→   804→        }
   805→   805→        updateCountdown();
   806→   806→        setInterval(updateCountdown, 1000);
   807→   807→
   808→   808→    })();
   809→   809→    </script>
   810→   810→</body>
   811→   811→</html>
   812→   812→
