     1→<!DOCTYPE html>
     2→<html lang="id" class="scroll-smooth">
     3→<head>
     4→    <meta charset="UTF-8">
   500→                                            <p class="text-white/40 text-[10px] mb-4">ke BCA Syariah &bull; ****1234</p>
   501→                                            <div class="flex items-center gap-2">
   502→                                                <div class="w-5 h-5 rounded-full bg-emerald-500/20 flex items-center justify-center">
   503→                                                    <i class="fas fa-check text-emerald-400 text-[9px]"></i>
   504→                                                </div>
   505→                                                <span class="text-emerald-400 text-xs font-semibold">Berhasil</span>
   506→                                                <span class="text-white/30 text-[10px] ml-auto">Hari ini, 14:32 WIB</span>
   507→                                            </div>
   508→                                        </div>
   509→                                    </div>
   510→                                </div>
   511→                            </div>
   512→                        </div>
   513→                        <div class="text-center lg:text-left fade-up" style="transition-delay:0.2s">
   514→                            <h3 class="font-cinzel text-gold-bright text-xl md:text-2xl font-bold mb-3">ASYIIK!</h3>
   515→                            <p class="font-poppins text-white text-lg md:text-xl font-semibold mb-2">Semua Komisi Ditransfer 1x24 Jam</p>
   516→                            <p class="shimmer-gold font-poppins text-2xl md:text-3xl font-bold mb-8">TANPA POTONGAN!</p>
   517→                            <div class="space-y-4">
   518→                                <div class="flex items-center gap-4 justify-center lg:justify-start">
   519→                                    <div class="feature-icon-box bg-gradient-to-br from-gold/20 to-gold/5 border border-gold/30">
   520→                                        <i class="fas fa-bolt text-gold-bright"></i>
   521→                                    </div>
   522→                                    <div class="text-left">
   523→                                        <p class="text-white font-semibold text-sm">Transfer Otomatis</p>
   524→                                        <p class="text-white/40 text-xs">Komisi dikirim langsung ke rekening Anda</p>
   525→                                    </div>
   526→                                </div>
   527→                                <div class="flex items-center gap-4 justify-center lg:justify-start">
   528→                                    <div class="feature-icon-box bg-gradient-to-br from-gold/20 to-gold/5 border border-gold/30">
   529→                                        <i class="fas fa-shield-halved text-gold-bright"></i>
   530→                                    </div>
   531→                                    <div class="text-left">
   532→                                        <p class="text-white font-semibold text-sm">Aman & Terjamin</p>
   533→                                        <p class="text-white/40 text-xs">Sistem terproteksi dan transparan 100%</p>
   534→                                    </div>
   535→                                </div>
   536→                                <div class="flex items-center gap-4 justify-center lg:justify-start">
   537→                                    <div class="feature-icon-box bg-gradient-to-br from-gold/20 to-gold/5 border border-gold/30">
   538→                                        <i class="fas fa-clock text-gold-bright"></i>
   539→                                    </div>
   540→                                    <div class="text-left">
   541→                                        <p class="text-white font-semibold text-sm">1x24 Jam</p>
   542→                                        <p class="text-white/40 text-xs">Proses pencairan maksimal 24 jam</p>
   543→                                    </div>
   544→                                </div>
   545→                            </div>
   546→                        </div>
   547→                    </div>
   548→                </div>
   549→            </section>
   550→            <div class="section-divider"></div>
   551→
   552→            <!-- ========== F. TESTIMONIAL SECTION ========== -->
   553→            <section class="madinah-bg relative py-20 md:py-28 px-4">
   554→                <div class="relative z-10 max-w-6xl mx-auto">
   555→                    <div class="text-center mb-14 fade-up">
   556→                        <div class="ornament-line mb-4">
   557→                            <i class="fas fa-quote-right text-gold text-sm"></i>
   558→                        </div>
   559→                        <h2 class="font-cinzel text-gold-bright text-2xl md:text-3xl lg:text-4xl font-bold gold-text-glow mb-3">
   560→                            Testimoni Jemaah
   561→                        </h2>
   562→                        <p class="font-playfair text-white/50 text-sm md:text-base">Cerita nyata dari para anggota SBI</p>
   563→                    </div>
   564→                    <div class="grid md:grid-cols-3 gap-6 md:gap-8">
   565→                        <!-- Testimonial 1 -->
   566→                        <div class="glass-card p-7 fade-up-child" style="transition-delay:0.05s">
   567→                            <i class="fas fa-quote-left text-gold/30 text-2xl mb-4 block"></i>
   568→                            <p class="text-white/70 text-sm leading-relaxed mb-6">"Bismillah, berkat SBI saya bisa berangkat umrah dengan biaya sangat terjangkau. Komisi dari member juga langsung cair!"</p>
   569→                            <div class="flex items-center gap-3">
   570→                                <div class="w-10 h-10 rounded-full bg-gradient-to-br from-gold/30 to-islamic-green flex items-center justify-center">
   571→                                    <i class="fas fa-user text-gold text-sm"></i>
   572→                                </div>
   573→                                <div>
   574→                                    <p class="text-white font-semibold text-sm">Ibu Siti Aminah</p>
   575→                                    <p class="text-white/40 text-xs">Jakarta</p>
   576→                                </div>
   577→                            </div>
   578→                            <div class="star-rating mt-4">
   579→                                <i class="fas fa-star"></i><i class="fas fa-star"></i><i class="fas fa-star"></i><i class="fas fa-star"></i><i class="fas fa-star"></i>
   580→                            </div>
   581→                        </div>
   582→                        <!-- Testimonial 2 -->
   583→                        <div class="glass-card p-7 fade-up-child" style="transition-delay:0.1s">
   584→                            <i class="fas fa-quote-left text-gold/30 text-2xl mb-4 block"></i>
   585→                            <p class="text-white/70 text-sm leading-relaxed mb-6">"Sistem leveling-nya luar biasa. Dari anggota biasa jadi koordinator dalam 2 minggu!"</p>
   586→                            <div class="flex items-center gap-3">
   587→                                <div class="w-10 h-10 rounded-full bg-gradient-to-br from-gold/30 to-islamic-green flex items-center justify-center">
   588→                                    <i class="fas fa-user text-gold text-sm"></i>
   589→                                </div>
   590→                                <div>
   591→                                    <p class="text-white font-semibold text-sm">Bapak Ahmad Rizki</p>
   592→                                    <p class="text-white/40 text-xs">Bandung</p>
   593→                                </div>
   594→                            </div>
   595→                            <div class="star-rating mt-4">
   596→                                <i class="fas fa-star"></i><i class="fas fa-star"></i><i class="fas fa-star"></i><i class="fas fa-star"></i><i class="fas fa-star"></i>
   597→                            </div>
   598→                        </div>
   599→                        <!-- Testimonial 3 -->
   600→                        <div class="glass-card p-7 fade-up-child" style="transition-delay:0.15s">
   601→                            <i class="fas fa-quote-left text-gold/30 text-2xl mb-4 block"></i>
   602→                            <p class="text-white/70 text-sm leading-relaxed mb-6">"Pelayanan premium, pembimbing yang profesional. Saya sangat puas dengan SBI."</p>
   603→                            <div class="flex items-center gap-3">
   604→                                <div class="w-10 h-10 rounded-full bg-gradient-to-br from-gold/30 to-islamic-green flex items-center justify-center">
   605→                                    <i class="fas fa-user text-gold text-sm"></i>
   606→                                </div>
   607→                                <div>
   608→                                    <p class="text-white font-semibold text-sm">Ibu Fatimah Zahra</p>
   609→                                    <p class="text-white/40 text-xs">Surabaya</p>
   610→                                </div>
   611→                            </div>
   612→                            <div class="star-rating mt-4">
   613→                                <i class="fas fa-star"></i><i class="fas fa-star"></i><i class="fas fa-star"></i><i class="fas fa-star"></i><i class="fas fa-star"></i>
   614→                            </div>
   615→                        </div>
   616→                    </div>
   617→                </div>
   618→            </section>
   619→
   620→        </main>
   621→
   622→        <!-- ========== G. FOOTER ========== -->
   623→        <footer class="relative bg-islamic-deeper border-t border-gold/10 py-14 px-4 mt-auto">
   624→            <div class="max-w-5xl mx-auto">
   625→                <!-- Logo / Brand -->
   626→                <div class="text-center mb-10">
   627→                    <p class="font-cinzel text-gold-bright text-lg md:text-xl font-bold mb-1">Solusi Baitullah Indonesia</p>
   628→                    <p class="text-white/30 text-xs">Perjalanan Ibadah Premium Menuju Rumah Allah</p>
   629→                </div>
   630→                <!-- Contact Info -->
   631→                <div class="flex flex-col sm:flex-row items-center justify-center gap-6 mb-10">
   632→                    <a href="https://wa.me/6287725591800" class="flex items-center gap-3 text-white/60 hover:text-gold transition-colors text-sm">
   633→                        <div class="w-9 h-9 rounded-full bg-emerald-500/20 flex items-center justify-center">
   634→                            <i class="fab fa-whatsapp text-emerald-400"></i>
   635→                        </div>
   636→                        <span>087725591800</span>
   637→                    </a>
   638→                    <a href="https://wa.me/6287725581800" class="flex items-center gap-3 text-white/60 hover:text-gold transition-colors text-sm">
   639→                        <div class="w-9 h-9 rounded-full bg-emerald-500/20 flex items-center justify-center">
   640→                            <i class="fab fa-whatsapp text-emerald-400"></i>
   641→                        </div>
   642→                        <span>087725581800</span>
   643→                    </a>
   644→                    <a href="#" class="flex items-center gap-3 text-white/60 hover:text-gold transition-colors text-sm">
   645→                        <div class="w-9 h-9 rounded-full bg-gold/10 flex items-center justify-center">
   646→                            <i class="fas fa-globe text-gold"></i>
   647→                        </div>
   648→                        <span>solusibaitullahindonesia.com</span>
   649→                    </a>
   650→                </div>
   651→                <!-- Social Media Icons -->
   652→                <div class="flex items-center justify-center gap-4 mb-10">
   653→                    <a href="#" class="social-icon" aria-label="Facebook"><i class="fab fa-facebook-f"></i></a>
   654→                    <a href="#" class="social-icon" aria-label="Instagram"><i class="fab fa-instagram"></i></a>
   655→                    <a href="#" class="social-icon" aria-label="YouTube"><i class="fab fa-youtube"></i></a>
   656→                    <a href="#" class="social-icon" aria-label="TikTok"><i class="fab fa-tiktok"></i></a>
   657→                </div>
   658→                <!-- Copyright -->
   659→                <div class="text-center border-t border-white/5 pt-6">
   660→                    <p class="text-white/30 text-xs">&copy; 2025 Solusi Baitullah Indonesia. All Rights Reserved.</p>
   661→                    <p class="text-white/20 text-[10px] mt-2">Hak cipta dilindungi undang-undang. Konten website ini bersifat informatif.</p>
   662→                </div>
   663→            </div>
   664→        </footer>
   665→    </div>
   666→
   667→    <!-- ========== JAVASCRIPT ========== -->
   668→    <script>
   669→    (function() {
   670→        'use strict';
   671→
   672→        /* ============================================ */
   673→        /* 1. PARTICLE / SPARKLE CANVAS BACKGROUND       */
   674→        /* ============================================ */
   675→        const canvas = document.getElementById('particle-canvas');
   676→        const ctx = canvas.getContext('2d');
   677→        let particles = [];
   678→        const PARTICLE_COUNT = 75;
   679→
   680→        function resizeCanvas() {
   681→            canvas.width = window.innerWidth;
   682→            canvas.height = window.innerHeight;
   683→        }
   684→        resizeCanvas();
   685→        window.addEventListener('resize', resizeCanvas);
   686→
   687→        function createParticle() {
   688→            const isStar = Math.random() > 0.5;
   689→            return {
   690→                x: Math.random() * canvas.width,
   691→                y: Math.random() * canvas.height,
   692→                size: isStar ? (Math.random() * 3 + 1.5) : (Math.random() * 2 + 0.5),
   693→                speedX: (Math.random() - 0.5) * 0.3,
   694→                speedY: (Math.random() - 0.5) * 0.3 - 0.15,
   695→                opacity: Math.random() * 0.6 + 0.2,
   696→                opacityDir: Math.random() > 0.5 ? 1 : -1,
   697→                opacitySpeed: Math.random() * 0.008 + 0.002,
   698→                isStar: isStar,
   699→                rotation: Math.random() * Math.PI * 2,
   700→                rotationSpeed: (Math.random() - 0.5) * 0.01
   701→            };
   702→        }
   703→
   704→        for (let i = 0; i < PARTICLE_COUNT; i++) {
   705→            particles.push(createParticle());
   706→        }
   707→
   708→        function drawStar(cx, cy, spikes, outerR, innerR) {
   709→            let rot = Math.PI / 2 * 3;
   710→            const step = Math.PI / spikes;
   711→            ctx.beginPath();
   712→            ctx.moveTo(cx, cy - outerR);
   713→            for (let i = 0; i < spikes; i++) {
   714→                ctx.lineTo(cx + Math.cos(rot) * outerR, cy + Math.sin(rot) * outerR);
   715→                rot += step;
   716→                ctx.lineTo(cx + Math.cos(rot) * innerR, cy + Math.sin(rot) * innerR);
   717→                rot += step;
   718→            }
   719→            ctx.closePath();
   720→            ctx.fill();
   721→        }
   722→
   723→        function animateParticles() {
   724→            ctx.clearRect(0, 0, canvas.width, canvas.height);
   725→            for (let p of particles) {
   726→                p.x += p.speedX;
   727→                p.y += p.speedY;
   728→                p.opacity += p.opacityDir * p.opacitySpeed;
   729→                if (p.opacity >= 0.8 || p.opacity <= 0.1) p.opacityDir *= -1;
   730→                p.rotation += p.rotationSpeed;
   731→
   732→                if (p.x < -10) p.x = canvas.width + 10;
   733→                if (p.x > canvas.width + 10) p.x = -10;
   734→                if (p.y < -10) p.y = canvas.height + 10;
   735→                if (p.y > canvas.height + 10) p.y = -10;
   736→
   737→                ctx.save();
   738→                ctx.translate(p.x, p.y);
   739→                ctx.rotate(p.rotation);
   740→                ctx.globalAlpha = p.opacity;
   741→
   742→                if (p.isStar) {
   743→                    ctx.fillStyle = '#FFD700';
   744→                    drawStar(0, 0, 4, p.size, p.size * 0.4);
   745→                } else {
   746→                    ctx.beginPath();
   747→                    ctx.arc(0, 0, Math.max(0.5, p.size), 0, Math.PI * 2);
   748→                    ctx.fillStyle = '#D4AF37';
   749→                    ctx.fill();
   750→                }
   751→                ctx.restore();
   752→            }
   753→            requestAnimationFrame(animateParticles);
   754→        }
   755→        animateParticles();
   756→
   757→        /* ============================================ */
   758→        /* 2. SCROLL FADE-UP (INTERSECTION OBSERVER)     */
   759→        /* ============================================ */
   760→        const fadeEls = document.querySelectorAll('.fade-up');
   761→        const fadeChildEls = document.querySelectorAll('.fade-up-child');
   762→        const observerOpts = { threshold: 0.15, rootMargin: '0px 0px -40px 0px' };
   763→
   764→        const fadeObserver = new IntersectionObserver(function(entries) {
   765→            entries.forEach(function(entry) {
   766→                if (entry.isIntersecting) {
   767→                    entry.target.classList.add('visible');
   768→                    fadeObserver.unobserve(entry.target);
   769→                }
   770→            });
   771→        }, observerOpts);
   772→
   773→        fadeEls.forEach(function(el) { fadeObserver.observe(el); });
   774→        fadeChildEls.forEach(function(el) { fadeObserver.observe(el); });
   775→
   776→        /* ============================================ */
   777→        /* 3. COUNTDOWN TIMER (localStorage persisted)   */
   778→        /* ============================================ */
   779→        const COUNTDOWN_KEY = 'sbi_countdown_end';
   780→        const COUNTDOWN_MS = 72 * 60 * 60 * 1000;
   781→        let endTime = localStorage.getItem(COUNTDOWN_KEY);
   782→
   783→        if (!endTime || parseInt(endTime) < Date.now()) {
   784→            endTime = Date.now() + COUNTDOWN_MS;
   785→            localStorage.setItem(COUNTDOWN_KEY, endTime.toString());
   786→        } else {
   787→            endTime = parseInt(endTime);
   788→        }
   789→
   790→        const cdH = document.getElementById('cd-hours');
   791→        const cdM = document.getElementById('cd-minutes');
   792→        const cdS = document.getElementById('cd-seconds');
   793→
   794→        function updateCountdown() {
   795→            const now = Date.now();
   796→            let diff = endTime - now;
   797→            if (diff <= 0) { diff = 0; }
   798→            const h = Math.floor(diff / 3600000);
   799→            const m = Math.floor((diff % 3600000) / 60000);
   800→            const s = Math.floor((diff % 60000) / 1000);
   801→            cdH.textContent = String(h).padStart(2, '0');
   802→            cdM.textContent = String(m).padStart(2, '0');
   803→            cdS.textContent = String(s).padStart(2, '0');
   804→        }
   805→        updateCountdown();
   806→        setInterval(updateCountdown, 1000);
   807→
   808→    })();
   809→    </script>
   810→</body>
   811→</html>
   812→
